,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,speaking score
0,female,group B,bachelor's degree,standard,0,146,72,74,146
1,female,group C,some college,standard,1,178,90,88,178
2,female,group B,master's degree,standard,0,188,95,93,188
3,male,group A,associate's degree,free/reduced,0,101,57,44,101
4,male,group C,some college,standard,0,153,78,75,153
5,female,group B,associate's degree,standard,0,161,83,78,161
6,female,group B,some college,standard,1,187,95,92,187
7,male,group B,some college,free/reduced,0,82,43,39,82
8,male,group D,high school,free/reduced,1,131,64,67,131
9,female,group B,high school,free/reduced,0,110,60,50,110
10,male,group C,associate's degree,standard,0,106,54,52,106
11,male,group D,associate's degree,standard,0,95,52,43,95
12,female,group B,high school,standard,0,154,81,73,154
13,male,group A,some college,standard,1,142,72,70,142
14,female,group A,master's degree,standard,0,111,53,58,111
15,female,group C,some high school,standard,0,153,75,78,153
16,male,group C,high school,standard,0,175,89,86,175
17,female,group B,some high school,free/reduced,0,60,32,28,60
18,male,group C,master's degree,free/reduced,1,88,42,46,88
19,female,group C,associate's degree,free/reduced,0,119,58,61,119
20,male,group D,high school,standard,0,132,69,63,132
21,female,group B,some college,free/reduced,1,145,75,70,145
22,male,group D,some college,standard,0,107,54,53,107
23,female,group C,some high school,standard,0,146,73,73,146
24,male,group D,bachelor's degree,free/reduced,1,151,71,80,151
25,male,group A,master's degree,free/reduced,0,146,74,72,146
26,male,group B,some college,standard,0,109,54,55,109
27,female,group C,bachelor's degree,standard,0,144,69,75,144
28,male,group C,high school,standard,0,135,70,65,135
29,female,group D,master's degree,standard,0,145,70,75,145
30,female,group D,some college,standard,0,148,74,74,148
31,female,group B,some college,standard,0,126,65,61,126
32,female,group E,master's degree,free/reduced,0,137,72,65,137
33,male,group D,some college,standard,0,80,42,38,80
34,male,group E,some college,standard,0,169,87,82,169
35,male,group E,associate's degree,standard,1,160,81,79,160
36,female,group D,associate's degree,standard,0,164,81,83,164
37,female,group D,some high school,free/reduced,0,123,64,59,123
38,female,group D,associate's degree,free/reduced,1,178,90,88,178
39,male,group B,associate's degree,free/reduced,0,113,56,57,113
40,male,group C,associate's degree,free/reduced,0,115,61,54,115
41,female,group C,associate's degree,standard,0,141,73,68,141
42,female,group B,associate's degree,standard,0,123,58,65,123
43,male,group B,some college,free/reduced,1,131,65,66,131
44,female,group E,associate's degree,free/reduced,0,110,56,54,110
45,male,group B,associate's degree,standard,0,111,54,57,111
46,female,group A,associate's degree,standard,1,127,65,62,127
47,female,group C,high school,standard,0,147,71,76,147
48,female,group D,associate's degree,free/reduced,1,150,74,76,150
49,male,group C,high school,standard,1,166,84,82,166
50,male,group E,some college,standard,0,103,55,48,103
51,male,group E,associate's degree,free/reduced,1,137,69,68,137
52,male,group C,some college,standard,0,86,44,42,86
53,male,group D,high school,standard,0,153,78,75,153
54,female,group C,some high school,free/reduced,1,171,84,87,171
55,female,group C,high school,free/reduced,0,84,41,43,84
56,female,group E,associate's degree,standard,1,171,85,86,171
57,male,group D,associate's degree,standard,0,104,55,49,104
58,male,group D,some college,standard,1,117,59,58,117
59,female,group C,some high school,free/reduced,0,27,17,10,27
60,male,group E,bachelor's degree,free/reduced,1,146,74,72,146
61,male,group A,some high school,free/reduced,0,73,39,34,73
62,male,group A,associate's degree,free/reduced,0,116,61,55,116
63,female,group C,associate's degree,standard,0,151,80,71,151
64,female,group D,some high school,standard,0,117,58,59,117
65,male,group B,some high school,standard,0,125,64,61,125
66,male,group D,some high school,free/reduced,0,74,37,37,74
67,female,group C,some college,standard,0,146,72,74,146
68,male,group B,associate's degree,free/reduced,0,114,58,56,114
69,female,group C,associate's degree,standard,0,121,64,57,121
70,female,group D,some college,free/reduced,1,136,63,73,136
71,male,group D,some college,standard,1,118,55,63,118
72,female,group A,associate's degree,free/reduced,0,99,51,48,99
73,male,group C,some high school,free/reduced,0,113,57,56,113
74,male,group C,some high school,standard,0,90,49,41,90
75,male,group B,associate's degree,free/reduced,0,79,41,38,79
76,male,group E,some high school,standard,0,48,26,22,48
77,male,group A,bachelor's degree,standard,1,159,78,81,159
78,female,group D,some high school,standard,1,146,74,72,146
79,female,group E,master's degree,standard,0,136,68,68,136
80,female,group B,associate's degree,standard,0,99,49,50,99
81,male,group B,high school,free/reduced,0,90,45,45,90
82,male,group A,some college,free/reduced,1,101,47,54,101
83,male,group E,associate's degree,standard,0,127,64,63,127
84,male,group D,high school,free/reduced,0,73,39,34,73
85,female,group C,some college,standard,0,162,80,82,162
86,female,group C,some college,free/reduced,0,171,83,88,171
87,female,group D,associate's degree,standard,0,145,71,74,145
88,female,group A,some college,standard,0,137,70,67,137
89,female,group D,some high school,standard,0,168,86,82,168
90,female,group C,bachelor's degree,standard,0,146,72,74,146
91,male,group C,high school,free/reduced,0,70,34,36,70
92,male,group C,high school,standard,0,150,79,71,150
93,male,group C,associate's degree,free/reduced,1,95,45,50,95
94,female,group B,some college,standard,0,178,86,92,178
95,male,group C,associate's degree,free/reduced,1,163,81,82,163
96,male,group B,some high school,standard,1,128,66,62,128
97,female,group E,some college,standard,1,142,72,70,142
98,female,group D,some college,free/reduced,0,129,67,62,129
99,female,group D,bachelor's degree,standard,0,129,67,62,129
100,male,group B,some college,standard,0,134,67,67,134
101,male,group D,bachelor's degree,standard,1,148,74,74,148
102,female,group D,associate's degree,standard,0,180,91,89,180
103,male,group B,high school,standard,1,91,44,47,91
104,male,group C,some college,standard,1,176,86,90,176
105,female,group C,some college,standard,0,139,67,72,139
106,female,group D,master's degree,standard,0,200,100,100,200
107,male,group E,associate's degree,standard,1,127,63,64,127
108,female,group B,associate's degree,free/reduced,0,146,76,70,146
109,female,group B,some high school,standard,0,136,64,72,136
110,female,group D,associate's degree,free/reduced,1,187,89,98,187
111,male,group C,high school,standard,0,104,55,49,104
112,male,group A,associate's degree,standard,0,100,53,47,100
113,female,group D,some college,standard,0,112,58,54,112
114,female,group E,bachelor's degree,standard,1,200,100,100,200
115,male,group C,high school,standard,0,151,77,74,151
116,female,group B,bachelor's degree,free/reduced,0,167,85,82,167
117,female,group D,bachelor's degree,standard,0,161,82,79,161
118,female,group D,some high school,standard,0,124,63,61,124
119,female,group C,some college,standard,0,134,69,65,134
120,female,group C,bachelor's degree,standard,1,181,92,89,181
121,male,group B,associate's degree,standard,1,181,89,92,181
122,female,group C,some college,standard,1,186,93,93,186
