,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,speaking score,Finals
0,female,group B,bachelor's degree,standard,0,72,72,74,146,218
1,female,group C,some college,standard,1,69,90,88,178,247
2,female,group B,master's degree,standard,0,90,95,93,188,278
3,male,group A,associate's degree,free/reduced,0,47,57,44,101,148
4,male,group C,some college,standard,0,76,78,75,153,229
5,female,group B,associate's degree,standard,0,71,83,78,161,232
6,female,group B,some college,standard,1,88,95,92,187,275
7,male,group B,some college,free/reduced,0,40,43,39,82,122
8,male,group D,high school,free/reduced,1,64,64,67,131,195
9,female,group B,high school,free/reduced,0,38,60,50,110,148
10,male,group C,associate's degree,standard,0,58,54,52,106,164
11,male,group D,associate's degree,standard,0,40,52,43,95,135
12,female,group B,high school,standard,0,65,81,73,154,219
13,male,group A,some college,standard,1,78,72,70,142,220
14,female,group A,master's degree,standard,0,50,53,58,111,161
15,female,group C,some high school,standard,0,69,75,78,153,222
16,male,group C,high school,standard,0,88,89,86,175,263
17,female,group B,some high school,free/reduced,0,18,32,28,60,78
18,male,group C,master's degree,free/reduced,1,46,42,46,88,134
19,female,group C,associate's degree,free/reduced,0,54,58,61,119,173
20,male,group D,high school,standard,0,66,69,63,132,198
21,female,group B,some college,free/reduced,1,65,75,70,145,210
22,male,group D,some college,standard,0,44,54,53,107,151
23,female,group C,some high school,standard,0,69,73,73,146,215
24,male,group D,bachelor's degree,free/reduced,1,74,71,80,151,225
25,male,group A,master's degree,free/reduced,0,73,74,72,146,219
26,male,group B,some college,standard,0,69,54,55,109,178
27,female,group C,bachelor's degree,standard,0,67,69,75,144,211
28,male,group C,high school,standard,0,70,70,65,135,205
29,female,group D,master's degree,standard,0,62,70,75,145,207
30,female,group D,some college,standard,0,69,74,74,148,217
31,female,group B,some college,standard,0,63,65,61,126,189
32,female,group E,master's degree,free/reduced,0,56,72,65,137,193
33,male,group D,some college,standard,0,40,42,38,80,120
34,male,group E,some college,standard,0,97,87,82,169,266
35,male,group E,associate's degree,standard,1,81,81,79,160,241
36,female,group D,associate's degree,standard,0,74,81,83,164,238
37,female,group D,some high school,free/reduced,0,50,64,59,123,173
38,female,group D,associate's degree,free/reduced,1,75,90,88,178,253
39,male,group B,associate's degree,free/reduced,0,57,56,57,113,170
40,male,group C,associate's degree,free/reduced,0,55,61,54,115,170
41,female,group C,associate's degree,standard,0,58,73,68,141,199
42,female,group B,associate's degree,standard,0,53,58,65,123,176
43,male,group B,some college,free/reduced,1,59,65,66,131,190
44,female,group E,associate's degree,free/reduced,0,50,56,54,110,160
45,male,group B,associate's degree,standard,0,65,54,57,111,176
46,female,group A,associate's degree,standard,1,55,65,62,127,182
47,female,group C,high school,standard,0,66,71,76,147,213
48,female,group D,associate's degree,free/reduced,1,57,74,76,150,207
49,male,group C,high school,standard,1,82,84,82,166,248
50,male,group E,some college,standard,0,53,55,48,103,156
51,male,group E,associate's degree,free/reduced,1,77,69,68,137,214
52,male,group C,some college,standard,0,53,44,42,86,139
53,male,group D,high school,standard,0,88,78,75,153,241
54,female,group C,some high school,free/reduced,1,71,84,87,171,242
55,female,group C,high school,free/reduced,0,33,41,43,84,117
56,female,group E,associate's degree,standard,1,82,85,86,171,253
57,male,group D,associate's degree,standard,0,52,55,49,104,156
58,male,group D,some college,standard,1,58,59,58,117,175
59,female,group C,some high school,free/reduced,0,0,17,10,27,27
60,male,group E,bachelor's degree,free/reduced,1,79,74,72,146,225
61,male,group A,some high school,free/reduced,0,39,39,34,73,112
62,male,group A,associate's degree,free/reduced,0,62,61,55,116,178
63,female,group C,associate's degree,standard,0,69,80,71,151,220
64,female,group D,some high school,standard,0,59,58,59,117,176
65,male,group B,some high school,standard,0,67,64,61,125,192
66,male,group D,some high school,free/reduced,0,45,37,37,74,119
67,female,group C,some college,standard,0,60,72,74,146,206
68,male,group B,associate's degree,free/reduced,0,61,58,56,114,175
69,female,group C,associate's degree,standard,0,39,64,57,121,160
70,female,group D,some college,free/reduced,1,58,63,73,136,194
71,male,group D,some college,standard,1,63,55,63,118,181
72,female,group A,associate's degree,free/reduced,0,41,51,48,99,140
73,male,group C,some high school,free/reduced,0,61,57,56,113,174
74,male,group C,some high school,standard,0,49,49,41,90,139
75,male,group B,associate's degree,free/reduced,0,44,41,38,79,123
76,male,group E,some high school,standard,0,30,26,22,48,78
77,male,group A,bachelor's degree,standard,1,80,78,81,159,239
78,female,group D,some high school,standard,1,61,74,72,146,207
79,female,group E,master's degree,standard,0,62,68,68,136,198
80,female,group B,associate's degree,standard,0,47,49,50,99,146
81,male,group B,high school,free/reduced,0,49,45,45,90,139
82,male,group A,some college,free/reduced,1,50,47,54,101,151
83,male,group E,associate's degree,standard,0,72,64,63,127,199
84,male,group D,high school,free/reduced,0,42,39,34,73,115
85,female,group C,some college,standard,0,73,80,82,162,235
86,female,group C,some college,free/reduced,0,76,83,88,171,247
87,female,group D,associate's degree,standard,0,71,71,74,145,216
88,female,group A,some college,standard,0,58,70,67,137,195
89,female,group D,some high school,standard,0,73,86,82,168,241
90,female,group C,bachelor's degree,standard,0,65,72,74,146,211
91,male,group C,high school,free/reduced,0,27,34,36,70,97
92,male,group C,high school,standard,0,71,79,71,150,221
93,male,group C,associate's degree,free/reduced,1,43,45,50,95,138
94,female,group B,some college,standard,0,79,86,92,178,257
95,male,group C,associate's degree,free/reduced,1,78,81,82,163,241
96,male,group B,some high school,standard,1,65,66,62,128,193
97,female,group E,some college,standard,1,63,72,70,142,205
98,female,group D,some college,free/reduced,0,58,67,62,129,187
99,female,group D,bachelor's degree,standard,0,65,67,62,129,194
100,male,group B,some college,standard,0,79,67,67,134,213
101,male,group D,bachelor's degree,standard,1,68,74,74,148,216
102,female,group D,associate's degree,standard,0,85,91,89,180,265
103,male,group B,high school,standard,1,60,44,47,91,151
104,male,group C,some college,standard,1,98,86,90,176,274
105,female,group C,some college,standard,0,58,67,72,139,197
106,female,group D,master's degree,standard,0,87,100,100,200,287
107,male,group E,associate's degree,standard,1,66,63,64,127,193
